Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	Footsteps			
	3025917178	Standard	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83818322	Step_31Gravel	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_31Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_31Gravel		77320
	173851412	Step_26Standard	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_26Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_26Standard		77320
	213768533	Step_24Standard	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_24Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_24Standard		77316
	234756790	Step_27Standard	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_27Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_27Standard		77320
	358036158	Step_28Standard	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_28Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_28Standard		77320
	413866373	Step_30Gravel	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_30Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_30Gravel		77320
	485678867	Step_29Gravel	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_29Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_29Gravel		77316
	869379579	Step_33Gravel	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_33Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_33Gravel		77320
	932264669	Step_25Standard	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_25Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_25Standard		77316
	1068479001	Step_32Gravel	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_32Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_32Gravel		77320

