Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2185786256	Gravel	Footsteps			
	3025917178	Standard	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48899789	Step_06Wood	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Wood\Step_06Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\Step_06Wood		110392
	51288901	Step_07Wood	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Wood\Step_07Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\Step_07Wood		110392
	53483494	Step_45Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_45Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_45Gravel		57936
	54698883	Step_59Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_59Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_59Gravel		57936
	72839060	Step_09Wood	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Wood\Step_09Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\Step_09Wood		110392
	83818322	Step_31Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_31Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_31Gravel		77320
	118664291	Step_49Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_49Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_49Gravel		57932
	122971765	Step_35Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_35Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_35Gravel		77320
	129393656	Step_23Standard	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_23Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_23Standard		77320
	148813729	Step_40Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_40Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_40Gravel		77316
	173851412	Step_26Standard	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_26Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_26Standard		77320
	213768533	Step_24Standard	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_24Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_24Standard		77316
	234756790	Step_27Standard	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_27Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_27Standard		77320
	238004578	Step_44Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_44Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_44Gravel		57932
	266760772	Step_57Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_57Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_57Gravel		57932
	292151356	Step_50Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_50Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_50Gravel		57932
	298631203	Step_10Wood	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Wood\Step_10Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\Step_10Wood		110396
	358036158	Step_28Standard	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Standard\Step_28Standard_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Standard\Step_28Standard		77320
	394815816	Step_58Gravel	D:\Erimos\Alpha2LastBuild\Alpha2LastBuild\Game\ErimosWwise\.cache\Windows\SFX\Steps\Gravel\Step_58Gravel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Gravel\Step_58Gravel		57936
