Event	ID	Name			Wwise Object Path	Notes
	998505444	Play_LoadingAmmo			\Default Work Unit\Play_LoadingAmmo	
	1388583332	Play_ShootNoAmmo			\Default Work Unit\Play_ShootNoAmmo	
	1678827735	Play_WormAttack			\Default Work Unit\Play_WormAttack	
	1824944578	Play_EnemyAttack			\Default Work Unit\Play_EnemyAttack	
	2211787386	Play_Dash			\Default Work Unit\Play_Dash	
	2402038236	Play_EnemyDie			\Default Work Unit\Play_EnemyDie	
	2988676654	Play_MeleeAttack			\Default Work Unit\Play_MeleeAttack	
	3126715392	Play_WormSpawn			\Default Work Unit\Play_WormSpawn	
	3174629258	Play_GameOver			\Default Work Unit\Play_GameOver	
	3438014598	Play_ReceiveDamage			\Default Work Unit\Play_ReceiveDamage	
	3766948527	Play_RangedAttack			\Default Work Unit\Play_RangedAttack	
	3772493585	Play_ParasitePickUp			\Default Work Unit\Play_ParasitePickUp	
	4242710327	Play_WormRoar			\Default Work Unit\Play_WormRoar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	116007299	MonsterAttack	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\slime-squish_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\MonsterAttack		79676
	132796318	Damage 7	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 7		96244
	154933663	Impact - Lightweight	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Lightweight_C96353A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ranged\Impact - Lightweight		256412
	184664915	Parasite pick up 2	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ParasitePickUp\Parasite pick up 2		191244
	199242398	WormAttack	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Dragon fire_5CE55913.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\WormAttack		87924
	392689559	Damage 6	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 6		37996
	415761682	EmptyShoot	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\No ammo_29610A08.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\EmptyShoot		51676
	562576200	LoadingAmmo	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Lightweight_B1F59B76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LoadingAmmo		132028
	609605835	Parasite pick up 3	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ParasitePickUp\Parasite pick up 3		191244
	620616950	Damage 5	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 5		39648
